begin,end,origin
1997/09/03 13:40,1997/09/03 20:40,Chinchilla
1997/09/18 03:53,1997/09/20 00:03,Chinchilla
1997/09/21 22:05,1997/09/22 17:28,Chinchilla
1997/10/10 22:00,1997/10/11 23:19,Chinchilla
1997/11/07 05:31,1997/11/08 22:47,Chinchilla
1997/11/22 18:56,1997/11/23 18:25,Chinchilla
1997/12/10 18:39,1997/12/12 23:51,Chinchilla
1997/12/30 09:48,1997/12/31 08:40,Chinchilla
1998/01/07 02:50,1998/01/08 09:18,Chinchilla
1998/01/21 05:07,1998/01/22 13:39,Chinchilla
1998/01/29 13:08,1998/01/31 16:02,Chinchilla
1998/02/02 07:42,1998/02/04 02:35,Chinchilla
1998/02/04 04:35,1998/02/06 08:05,Chinchilla
1998/02/17 10:23,1998/02/17 20:37,Chinchilla
1998/02/18 03:34,1998/02/18 14:40,Chinchilla
1998/02/18 21:35,1998/02/20 00:44,Chinchilla
1998/03/04 14:41,1998/03/05 20:40,Chinchilla
1998/03/06 12:10,1998/03/07 12:07,Chinchilla
1998/03/25 14:10,1998/03/26 08:58,Chinchilla
1998/03/31 11:59,1998/04/01 17:40,Chinchilla
1998/04/01 21:07,1998/04/02 20:23,Chinchilla
1998/05/02 03:34,1998/05/03 17:00,Chinchilla
1998/05/04 10:15,1998/05/07 12:52,Chinchilla
1998/06/02 10:28,1998/06/02 19:05,Chinchilla
1998/06/24 12:53,1998/06/25 16:15,Chinchilla
1998/07/11 01:00,1998/07/12 21:35,Chinchilla
1998/08/10 04:47,1998/08/10 22:31,Chinchilla
1998/08/20 09:00,1998/08/21 20:25,Chinchilla
1998/08/26 21:56,1998/08/28 00:50,Chinchilla
1998/09/23 04:19,1998/09/23 17:53,Chinchilla
1998/09/25 06:20,1998/09/26 16:32,Chinchilla
1998/10/19 04:23,1998/10/20 07:11,Chinchilla
1998/10/23 19:55,1998/10/24 19:00,Chinchilla
1998/11/07 22:21:00,1998/11/10 02:47,Chinchilla
1999/01/22 20:21,1999/01/23 14:49,Chinchilla
1999/02/11 17:41,1999/02/12 02:20,Chinchilla
1999/02/18 12:20,1999/02/19 08:15:00,Chinchilla
1999/05/28 21:48,1999/05/30 10:47,Chinchilla
1999/07/03 08:00,1999/07/05 14:00,Chinchilla
1999/07/06 19:27,1999/07/07 16:47,Chinchilla
1999/08/09 10:20,1999/08/10 18:41,Chinchilla
1999/09/21 18:57,1999/09/22 11:31,Chinchilla
1999/09/22 19:26,1999/09/23 09:25,Chinchilla
1999/12/12 19:54,1999/12/13 16:13,Chinchilla
2000/02/12 12:35,2000/02/13 00:35,Chinchilla
2000/02/14 14:00,2000/02/15 15:34,Chinchilla
2000/02/21 13:21,2000/02/22 13:45,Chinchilla
2000/03/01 03:29,2000/03/02 03:07,Chinchilla
2000/05/07 07:24,2000/05/08 06:49,Chinchilla
2000/06/08 17:00,2000/06/10 01:15,Chinchilla
2000/06/24 07:45,2000/06/25 23:59,Chinchilla
2000/07/01 08:40,2000/07/02 03:42,Chinchilla
2000/07/11 22:35,2000/07/13 04:33,Chinchilla
2000/07/13 15:35,2000/07/14 15:20,Chinchilla
2000/07/15 14:19,2000/07/16 13:19,Chinchilla
2000/07/19 15:30,2000/07/21 06:27,Chinchilla
2000/07/28 13:03:00,2000/07/29 10:06,Chinchilla
2000/07/31 23:20,2000/08/01 12:55,Chinchilla
2000/08/10 20:46,2000/08/11 18:51,Chinchilla
2000/08/12 06:21,2000/08/13 22:50,Chinchilla
2000/09/02 23:16,2000/09/03 23:00,Chinchilla
2000/09/04 13:13,2000/09/06 17:00,Chinchilla
2000/09/07 03:24,2000/09/08 14:23,Chinchilla
2000/09/17 23:26:15,2000/09/21 08:37:30,Chinchilla
2000/10/03 08:00,2000/10/05 03:35,Chinchilla
2000/10/05 18:51,2000/10/06 19:52,Chinchilla
2000/10/13 17:24,2000/10/14 19:02,Chinchilla
2000/10/28 23:18,2000/10/31 00:40,Chinchilla
2000/11/06 22:34,2000/11/08 03:00,Chinchilla
2000/11/10 11:07,2000/11/11 04:11,Chinchilla
2000/11/11 04:11,2000/11/11 23:59,Chinchilla
2000/11/26 19:52,2000/11/28 05:26,Chinchilla
2000/12/03 03:59,2000/12/04 16:53,Chinchilla
2001/01/24 09:09,2001/01/25 15:07,Chinchilla
2001/03/19 18:55,2001/03/21 23:59,Chinchilla
2001/04/04 20:54,2001/04/05 08:23,Chinchilla
2001/04/11 22:54,2001/04/13 07:26,Chinchilla
2001/04/13 13:15,2001/04/14 01:40,Chinchilla
2001/04/22 00:12,2001/04/23 17:00,Chinchilla
2001/04/28 15:47,2001/05/02 05:00,Chinchilla
2001/05/28 04:45,2001/05/30 11:05,Chinchilla
2001/08/06 07:13,2001/08/06 23:00,Chinchilla
2001/08/17 23:59,2001/08/18 19:12,Chinchilla
2001/09/26 10:16,2001/09/26 15:48,Chinchilla
2001/09/29 14:03,2001/09/30 19:14,Chinchilla
2001/09/30 22:57,2001/10/01 21:56,Chinchilla
2001/10/22 01:17,2001/10/23 1:29,Chinchilla
2001/10/31 22:04,2001/11/02 05:27,Chinchilla
2001/11/24 15:45,2001/11/25 16:37,Chinchilla
2001/12/30 03:43,2001/12/30 19:14,Chinchilla
2001/12/30 23:12,2001/12/31 15:02,Chinchilla
2002/02/28 19:05,2002/03/01 23:16,Chinchilla
2002/03/19 06:24,2002/03/20 14:47,Chinchilla
2002/03/24 12:12,2002/03/25 21:22,Chinchilla
2002/04/14 14:38,2002/04/15 03:41,Chinchilla
2002/04/17 21:36,2002/04/19 08:28,Chinchilla
2002/04/20 06:57,2002/04/21 21:08,Chinchilla
2002/04/24 06:49,2002/04/24 15:42,Chinchilla
2002/05/10 22:20,2002/05/11 10:31,Chinchilla
2002/05/11 12:37,2002/05/11 20:15,Chinchilla
2002/05/19 03:22,2002/05/20 03:34,Chinchilla
2002/05/20 17:24,2002/05/21 21:15,Chinchilla
2002/05/23 23:10,2002/05/25 17:42,Chinchilla
2002/07/18 13:11,2002/07/19 09:45,Chinchilla
2002/08/01 16:06,2002/08/01 23:08,Chinchilla
2002/08/02 07:12,2002/08/02 22:47,Chinchilla
2002/08/19 19:38,2002/08/21 17:59,Chinchilla
2002/08/26 14:20,2002/08/27 11:03,Chinchilla
2002/09/30 21:57,2002/10/01 20:09,Chinchilla
2002/11/17 08:00,2002/11/19 00:40,Chinchilla
2002/12/21 07:16,2002/12/22 19:11,Chinchilla
2003/01/26 21:27,2003/01/27 16:00,Chinchilla
2003/02/02 18:42,2003/02/03 10:08,Chinchilla
2003/03/20 12:30,2003/03/20 22:52,Chinchilla
2003/08/05 01:10,2003/08/06 02:15,Chinchilla
2003/11/20 11:26,2003/11/21 02:01,Chinchilla
2004/04/04 01:11,2004/04/05 20:22,Chinchilla
2004/07/22 13:31,2004/07/24 05:32,Chinchilla
2004/07/24 11:55,2004/07/25 12:00,Chinchilla
2004/07/25 17:45,2004/07/26 22:00,Chinchilla
2004/07/27 03:45,2004/07/27 15:23,Chinchilla
2004/08/29 19:00,2004/08/30 21:45,Chinchilla
2004/09/14 17:02,2004/09/15 14:23,Chinchilla
2004/09/18 12:28,2004/09/19 16:35,Chinchilla
2004/11/07 22:32,2004/11/09 09:21,Chinchilla
2004/11/09 20:31,2004/11/11 16:42,Chinchilla
2004/11/12 08:57,2004/11/13 08:10,Chinchilla
2004/12/10 04:47,2004/12/10 21:35,Chinchilla
2005/01/07 15:06,2005/01/08 15:14,Chinchilla
2005/01/08 20:16,2005/01/09 17:45,Chinchilla
2005/01/16 15:06,2005/01/17 07:16,Chinchilla
2005/01/19 00:36,2005/01/20 02:43,Chinchilla
2005/02/16 12:24,2005/02/16 23:41,Chinchilla
2005/02/18 14:58,2005/02/19 08:23,Chinchilla
2005/02/20 20:28,2005/02/22 07:33,Chinchilla
2005/05/15 05:27,2005/05/19 03:00,Chinchilla
2005/05/20 06:49,2005/05/22 04:07,Chinchilla
2005/06/12 14:56,2005/06/13 11:56,Chinchilla
2005/06/15 05:19,2005/06/16 08:11,Chinchilla
2005/07/10 11:01,2005/07/12 15:00,Chinchilla
2005/07/17 15:18,2005/07/18 05:48,Chinchilla
2005/08/10 07:05,2005/08/10 11:23,Chinchilla
2005/10/31 02:43,2005/10/31 19:47,Chinchilla
2006/02/05 20:41,2006/02/06 10:52,Chinchilla
2006/04/13 15:48,2006/04/14 08:28,Chinchilla
2006/06/14 08:15,2006/06/14 16:17,Chinchilla
2006/07/10 20:00,2006/07/11 17:38,Chinchilla
2006/08/20 13:23,2006/08/21 15:51,Chinchilla
2006/08/30 20:59,2006/09/01 07:12,Chinchilla
2006/09/30 08:28,2006/09/30 21:50,Chinchilla
2006/11/18 07:38,2006/11/20 05:00,Chinchilla
2006/11/29 05:16,2006/11/30 09:35,Chinchilla
2006/12/14 22:14,2006/12/15 13:00,Chinchilla
2006/12/17 00:29,2006/12/17 19:19,Chinchilla
2007/01/14 11:49,2007/01/15 07:12,Chinchilla
2007/01/15 19:49,2007/01/16 03:15,Chinchilla
2007/03/29 15:38,2007/03/30 00:20,Chinchilla
2007/05/21 22:29,2007/05/22 15:58,Chinchilla
2007/06/08 05:21,2007/06/09 05:12,Chinchilla
2007/11/20 00:37,2007/11/20 11:45,Chinchilla
2007/12/25 15:58,2007/12/26 09:47,Chinchilla
2008/09/03 16:33,2008/09/04 03:47,Chinchilla
2008/09/17 04:09,2008/09/18 08:00,Chinchilla
2008/12/04 17:18,2008/12/05 10:47,Chinchilla
2008/12/17 03:35,2008/12/17 17:36,Chinchilla
2009/01/02 04:59,2009/01/02 16:27,Chinchilla
2009/01/26 05:02,2009/01/26 15:21,Chinchilla
2009/02/04 01:00,2009/02/04 16:07,Chinchilla
2009/03/12 00:36,2009/03/13 01:32,Chinchilla
2009/04/05 17:02,2009/04/06 06:12,Chinchilla
2009/06/03 18:32,2009/06/05 05:41,Chinchilla
2009/06/27 16:09,2009/06/28 19:38,Chinchilla
2009/07/21 04:39,2009/07/22 04:36,Chinchilla
2009/09/30 07:11,2009/09/30 19:11,Chinchilla
2009/10/29 01:56,2009/10/29 23:02,Chinchilla
2009/11/01 10:35,2009/11/02 08:38,Chinchilla
2009/11/14 10:17,2009/11/15 03:31,Chinchilla
2009/12/12 20:01,2009/12/14 03:20,Chinchilla
2010/01/01 22:04,2010/01/03 09:07,Chinchilla
2010/02/07 23:21,2010/02/09 06:36,Chinchilla
2010/03/23 22:29,2010/03/24 16:49,Chinchilla
2010/04/05 10:59,2010/04/06 17:07,Chinchilla
2010/04/11 20:54,2010/04/12 14:45,Chinchilla
2010/05/18 02:23,2010/05/19 09:00,Chinchilla
2010/05/28 19:12,2010/05/29 16:55,Chinchilla
2010/06/21 07:39,2010/06/22 13:33,Chinchilla
2010/08/04 04:00,2010/08/05 09:10,Chinchilla
2010/09/15 02:10,2010/09/16 11:59,Chinchilla
2010/09/25 17:12,2010/09/26 07:57,Chinchilla
2010/10/11 05:26,2010/10/11 19:00,Chinchilla
2010/10/31 05:46,2010/11/01 20:38,Chinchilla
2010/12/19 22:37,2010/12/20 20:57,Chinchilla
2011/01/24 10:26,2011/01/25 22:04,Chinchilla
2011/02/18 19:55,2011/02/20 22:00,Chinchilla
2011/03/30 00:34,2011/04/01 15:00,Chinchilla
2011/04/23 00:43,2011/04/24 15:40,Chinchilla
2011/04/29 13:58,2011/04/29 21:53,Chinchilla
2011/05/28 05:34,2011/05/28 22:53,Chinchilla
2011/06/05 00:35,2011/06/05 18:14,Chinchilla
2011/06/17 05:16,2011/06/19 07:12,Chinchilla
2011/06/30 18:43,2011/07/01 05:26,Chinchilla
2011/07/03 18:52,2011/07/04 18:54,Chinchilla
2011/09/17 15:43,2011/09/18 21:00,Chinchilla
2011/10/05 09:43,2011/10/07 12:48,Chinchilla
2011/10/24 22:00,2011/10/25 23:31,Chinchilla
2011/10/31 00:58:30,2011/11/01 20:23,Chinchilla
2011/11/02 04:55,2011/11/03 04:25,Chinchilla
2011/11/04 20:27,2011/11/06 10:20,Chinchilla
2011/11/11 08:30,2011/11/12 05:02,Chinchilla
2011/11/29 19:18,2011/11/30 17:59,Chinchilla
2012/01/21 04:02,2012/01/22 05:34,Chinchilla
2012/01/22 11:41,2012/01/24 14:38,Chinchilla
2012/02/14 20:52,2012/02/16 06:20,Chinchilla
2012/02/27 17:59,2012/03/01 05:45,Chinchilla
2012/03/09 04:33,2012/03/11 12:32,Chinchilla
2012/03/12 21:00,2012/03/15 07:07,Chinchilla
2012/03/15 16:04,2012/03/16 14:10,Chinchilla
2012/04/05 13:50,2012/04/06 22:33,Chinchilla
2012/04/11 06:20,2012/04/12 03:57,Chinchilla
2012/04/23 16:48,2012/04/24 02:52,Chinchilla
2012/05/04 03:23,2012/05/05 11:30,Chinchilla
2012/05/16 16:04,2012/05/18 02:11,Chinchilla
2012/06/11 02:52,2012/06/12 05:16,Chinchilla
2012/06/16 22:10,2012/06/17 11:23,Chinchilla
2012/07/08 07:58,2012/07/10 01:42,Chinchilla
2012/07/15 06:22,2012/07/17 04:00,Chinchilla
2012/08/12 19:12,2012/08/13 06:54,Chinchilla
2012/08/18 19:18,2012/08/19 08:23,Chinchilla
2012/08/30 18:45,2012/08/31 05:13,Chinchilla
2012/09/01 07:49,2012/09/03 11:23,Chinchilla
2012/09/05 05:52,2012/09/05 17:35,Chinchilla
2012/09/06 02:13,2012/09/06 15:50,Chinchilla
2012/09/12 19:55,2012/09/13 15:32,Chinchilla
2012/09/30 12:31,2012/10/02 02:28,Chinchilla
2012/10/08 16:12,2012/10/09 17:29,Chinchilla
2012/10/12 15:50,2012/10/13 09:38,Chinchilla
2012/11/13 07:45,2012/11/14 08:12,Chinchilla
2012/11/24 15:00,2012/11/25 10:14,Chinchilla
2013/01/17 16:18,2013/01/18 12:01,Chinchilla
2013/01/19 03:14,2013/01/19 16:47,Chinchilla
2013/01/19 22:47,2013/01/20 07:00,Chinchilla
2013/03/17 14:09,2013/03/19 16:04,Chinchilla
2013/04/14 17:02,2013/04/17 05:31,Chinchilla
2013/04/30 08:52,2013/05/01 08:47,Chinchilla
2013/05/14 06:00,2013/05/15 06:29,Chinchilla
2013/06/06 14:23,2013/06/07 23:45,Chinchilla
2013/06/28 03:20,2013/06/29 12:32,Chinchilla
2013/07/05 04:05,2013/07/07 13:54,Chinchilla
2013/07/13 05:30,2013/07/14 23:31,Chinchilla
2013/07/18 19:00,2013/07/19 05:45,Chinchilla
2013/09/01 13:55,2013/09/02 01:59,Chinchilla
2013/10/02 14:30,2013/10/02 21:35,Chinchilla
2013/10/02 23:18,2013/10/03 14:52,Chinchilla
2013/10/30 18:33,2013/10/31 05:00,Chinchilla
2013/11/08 00:15,2013/11/09 06:09,Chinchilla
2013/11/23 00:08,2013/11/23 15:35,Chinchilla
2013/12/01 03:33,2013/12/03 03:11,Chinchilla
2013/12/08 16:06,2013/12/09 01:58,Chinchilla
2013/12/15 16:47,2013/12/16 01:22,Chinchilla
2013/12/25 03:59,2013/12/25 18:35,Chinchilla
2014/02/06 02:12,2014/02/07 16:18,Chinchilla
2014/02/16 00:43,2014/02/16 14:24,Chinchilla
2014/02/18 14:43,2014/02/19 09:43,Chinchilla
2014/02/19 11:51,2014/02/20 02:42,Chinchilla
2014/04/05 22:18,2014/04/07 14:36,Chinchilla
2014/04/11 06:57,2014/04/12 19:00,Chinchilla
2014/04/21 07:27,2014/04/22 07:12,Chinchilla
2014/04/29 19:31,2014/04/30 16:00,Chinchilla
2014/06/08 19:12,2014/06/10 16:47,Chinchilla
2014/06/22 17:46,2014/06/23 22:18,Chinchilla
2014/06/29 20:46,2014/06/30 11:16,Chinchilla
2014/07/03 03:07,2014/07/03 11:26,Chinchilla
2014/08/19 17:29,2014/08/21 18:51,Chinchilla
2014/08/27 03:07,2014/08/27 22:00,Chinchilla
2014/09/12 21:40,2014/09/14 11:51,Chinchilla
2015/01/07 07:51,2015/01/07 20:18,Chinchilla
2015/03/28 05:00,2015/03/29 14:10,Chinchilla
2015/03/31 18:18,2015/04/01 09:50,Chinchilla
2015/04/10 00:39,2015/04/11 09:36,Chinchilla
2015/05/06 15:41,2015/05/07 15:19,Chinchilla
2015/05/08 06:49,2015/05/09 10:56,Chinchilla
2015/05/10 12:12,2015/05/11 04:09,Chinchilla
2015/06/23 02:14,2015/06/24 13:08,Chinchilla
2015/09/07 23:08,2015/09/09 14:52,Chinchilla
2015/10/06 21:45,2015/10/07 10:29,Chinchilla
2015/10/25 12:48,2015/10/28 10:00,Chinchilla
2015/11/07 07:17,2015/11/08 16:35,Chinchilla
1998/04/07 17:00,1998/04/10 02:59,FP
1998/08/01 16:37,1998/08/03 10:00,FP
1999/11/22 03:44,1999/11/24 10:00,FP
1999/12/14 06:00,1999/12/14 20:43,FP
2000/12/29 03:00,2000/12/31 01:18,FP
2001/01/26 03:30,2001/01/26 15:00,FP
2001/03/04 16:00,2001/03/05 03:00,FP
2001/03/12 06:52,2001/03/12 12:35,FP
2001/03/27 23:24,2001/03/28 14:00,FP
2001/04/18 19:56,2001/04/20 12:04,FP
2001/05/24 03:00,2001/05/25 06:00,FP
2001/06/19 00:41,2001/06/19 14:00,FP
2001/08/03 12:00,2001/08/03 14:25,FP
2001/09/14 02:00,2001/09/14 23:00,FP
2001/09/18 18:00,2001/09/19 18:00,FP
2001/10/12 03:30,2001/10/12 08:00,FP
2001/10/16 18:00,2001/10/17 07:00,FP
2002/09/08 22:00,2002/09/10 16:00,FP
