begin,end,origin
2003/10/01 23:00,2003/10/02 18:00,FP
2005/01/31 11:00,2005/02/02 09:53,FP
2005/02/20 00:00,2005/02/20 05:21,FP
2005/05/29 09:00,2005/06/01 03:04:30,FP
2005/07/09 05:00,2005/07/10 02:42,FP
2005/08/21 15:50,2005/08/22 04:00,FP
2005/08/22 10:00,2005/08/22 14:00,FP
2005/09/02 20:50,2005/09/03 15:00,FP
2005/09/05 17:54,2005/09/05 23:00,FP
2005/09/12 20:00,2005/09/13 13:05,FP
2005/10/24 08:30,2005/10/24 13:00,FP
2005/10/27 14:00,2005/10/28 07:50,FP
2005/12/25 04:00,2005/12/26 01:26,FP
2006/09/16 02:45,2006/09/16 12:17,FP
2009/04/16 15:00,2009/04/17 04:00,FP
2010/04/27 18:35,2010/04/28 19:44,FP
2010/06/07 01:00,2010/06/07 15:00,FP
2010/07/23 21:16,2010/07/24 08:38,FP
2011/01/02 02:37,2011/01/02 06:00,FP
2011/04/09 18:00,2011/04/10 16:00,FP
2011/08/07 00:00,2011/08/07 23:00,FP
2011/09/25 10:56,2011/09/25 21:00,FP
2011/12/29 22:00,2011/12/30 09:00,FP
2012/04/04 20:00,2012/04/05 07:00,FP
2012/06/02 16:23,2012/06/04 04:49,FP
2012/12/01 17:00,2012/12/03 20:00,FP
2013/08/24 00:00,2013/08/25 14:00,FP
2013/11/11 18:00,2013/11/12 08:00,FP
2014/05/30 13:00,2014/06/01 06:43,FP
2014/07/13 09:54,2014/07/14 09:00,FP
2014/08/10 09:50,2014/08/10 19:06,FP
2014/08/24 13:15,2014/08/25 05:26,FP
2015/03/22 10:51,2015/03/22 23:56,FP
2015/08/07 15:00,2015/08/08 13:00,FP
2015/08/26 08:35,2015/08/27 04:09,FP
2015/12/20 15:00,2015/12/21 20:37,FP
1997/10/01 13:41,1997/10/03 08:04,FP
1997/11/30 18:02,1997/12/01 03:45,FP
1997/12/13 02:59,1997/12/14 16:47,FP
1998/01/08 15:54,1998/01/08 22:17,FP
1998/01/18 09:59,1998/01/19 19:52,FP
1998/03/20 05:04,1998/03/21 12:28,FP
1998/04/11 18:32,1998/04/13 04:18,FP
1998/04/20 12:48,1998/04/21 01:25,FP
1998/04/24 12:00,1998/04/25 02:41,FP
1998/05/15 23:30,1998/05/16 12:12,FP
1998/06/12 20:00,1998/06/13 19:00,FP
1998/06/14 02:16,1998/06/15 14:20,FP
1998/06/22 20:04,1998/06/23 08:08,FP
1998/07/06 09:10,1998/07/09 06:11,FP
1998/08/07 17:26,1998/08/10 00:39,FP
1998/09/18 19:12,1998/09/19 07:01,FP
1998/10/16 23:55,1998/10/17 02:55,FP
1999/01/03 11:00,1999/01/05 06:12,FP
1999/04/17 00:03,1999/04/17 19:00,FP
1999/06/02 22:56,1999/06/04 07:15,FP
1999/06/11 18:00,1999/06/12 00:28,FP
1999/07/08 07:08,1999/07/12 01:00,FP
1999/07/27 17:48,1999/07/30 06:55,FP
1999/10/21 05:22,1999/10/22 06:46,FP
1999/11/14 15:50,1999/11/16 07:47,FP
2000/03/08 20:00,2000/03/10 05:20,FP
2000/03/16 23:29,2000/03/18 00:00,FP
2000/03/28 04:00,2000/03/30 14:35:15,FP
2000/03/30 17:00,2000/04/01 07:12:00,FP
2000/04/02 13:29,2000/04/03 01:34,FP
2000/04/04 01:54,2000/04/04 18:03,FP
2000/04/07 09:00,2000/04/08 17:30,FP
2000/08/24 09:12,2000/08/27 18:00,FP
2000/12/22 21:00,2000/12/24 17:03,FP
2001/01/04 18:00,2001/01/07 14:20,FP
2001/01/13 04:00,2001/01/13 21:55,FP
2001/01/20 09:13,2001/01/21 20:00,FP
2001/03/31 06:22,2001/03/31 22:00,FP
2001/04/08 15:00,2001/04/10 11:00,FP
2001/05/09 16:33,2001/05/12 10:30,FP
2001/05/14 10:00,2001/05/15 14:51,FP
2001/06/06 06:47,2001/06/08 17:00,FP
2001/06/17 12:57,2001/06/18 02:09,FP
2001/07/09 04:21:00,2001/07/12 08:14,FP
2001/08/13 06:30,2001/08/13 23:17,FP
2001/08/28 03:00,2001/08/30 14:00,FP
2001/08/30 19:38,2001/08/31 07:12,FP
2001/09/24 00:30,2001/09/24 17:00,FP
2001/10/27 02:46,2001/10/28 03:11,FP
2001/11/10 20:00,2001/11/11 08:42,FP
2001/12/12 09:00,2001/12/12 21:00,FP
2002/01/07 13:08,2002/01/10 01:00,FP
2002/01/11 07:24,2002/01/11 22:18,FP
2002/01/31 22:11,2002/02/02 22:46,FP
2002/03/14 13:22,2002/03/15 07:29,FP
2002/03/15 10:03,2002/03/15 19:25,FP
2002/03/21 17:26,2002/03/22 04:00,FP
2002/04/15 07:00,2002/04/16 06:37,FP
2002/05/30 07:00,2002/05/31 07:00,FP
2002/06/16 16:38,2002/06/17 00:24,FP
2002/06/19 10:00,2002/06/19 19:30,FP
2002/06/26 14:30,2002/06/28 18:53,FP
2002/09/03 04:22,2002/09/04 05:01,FP
2002/09/26 16:18,2002/09/29 17:00,FP
2002/10/03 05:00,2002/10/04 22:34,FP
2002/10/06 06:30,2002/10/07 11:00,FP
2002/11/10 08:33,2002/11/11 05:33,FP
2002/12/17 15:27,2002/12/19 03:45,FP
2003/01/11 08:00,2003/01/14 05:42,FP
2003/01/17 14:10,2003/01/17 23:54,FP
2003/02/13 00:07,2003/02/13 09:46,FP
2003/03/31 06:07,2003/04/01 14:07,FP
2003/04/28 19:02,2003/04/29 17:53,FP
2003/05/09 11:15,2003/05/11 05:34,FP
2003/05/30 01:30,2003/05/30 16:29,FP
2003/07/02 20:00,2003/07/03 10:00,FP
2003/07/06 20:00,2003/07/09 18:00,FP
2003/07/10 14:22,2003/07/11 17:53,FP
2003/07/14 17:55,2003/07/15 19:30,FP
2003/07/21 06:30,2003/07/23 04:00,FP
2003/09/01 07:05,2003/09/01 18:28,FP
2003/09/16 10:30,2003/09/16 19:00,FP
2003/09/30 13:37,2003/10/01 22:30,FP
2004/03/08 02:10,2004/03/09 22:30,FP
2004/04/30 23:19,2004/05/03 01:25,FP
2004/06/12 20:05,2004/06/14 14:52,FP
2004/06/25 14:30,2004/06/26 08:29,FP
2004/08/03 13:28,2004/08/04 10:00,FP
2004/08/07 13:30,2004/08/09 12:05,FP
2004/08/09 18:48,2004/08/11 10:20,FP
2004/08/16 19:57,2004/08/18 12:16,FP
2004/09/05 07:27,2004/09/05 22:00,FP
2004/12/25 13:05,2004/12/25 19:36,FP
2004/12/27 16:54,2004/12/29 03:49,FP
2005/03/16 14:35,2005/03/17 01:50,FP
2005/05/08 18:16,2005/05/11 02:42,FP
2005/08/02 11:51,2005/08/02 21:05,FP
2005/09/11 04:57,2005/09/12 05:51,FP
2005/11/23 06:00,2005/11/24 20:21,FP
2005/12/31 05:50,2006/01/01 13:25,FP
2006/04/14 13:48,2006/04/14 20:07,FP
2007/04/26 18:35,2007/04/27 03:12,FP
2007/06/30 00:00,2007/07/01 00:15,FP
2008/10/08 04:54,2008/10/08 20:14,FP
2008/11/14 20:00,2008/11/15 17:13,FP
2009/03/03 10:22,2009/03/04 05:29,FP
2009/08/05 13:54,2009/08/06 00:37,FP
2010/02/11 13:00,2010/02/13 03:55,FP
2010/02/13 22:00,2010/02/15 17:30,FP
2010/02/16 03:37,2010/02/16 11:31,FP
2010/02/18 15:00,2010/02/22 02:30,FP
2010/03/08 06:24,2010/03/10 08:04,FP
2010/04/12 19:06,2010/04/12 22:59,FP
2010/04/22 06:13,2010/04/22 15:50,FP
2010/04/29 04:03,2010/04/29 09:03,FP
2010/07/14 21:53,2010/07/16 06:05,FP
2010/07/23 12:25,2010/07/23 17:15,FP
2010/08/08 10:22,2010/08/08 22:47,FP
2010/09/01 03:23,2010/09/02 01:14,FP
2010/10/17 00:58,2010/10/17 13:24,FP
2010/11/08 11:57,2010/11/09 03:12,FP
2010/11/17 12:04,2010/11/18 06:54,FP
2010/11/27 21:07,2010/11/27 23:50,FP
2011/02/04 09:12,2011/02/04 18:32,FP
2011/02/18 04:21,2011/02/18 09:29,FP
2011/03/10 07:36,2011/03/11 15:59,FP
2011/03/15 05:42,2011/03/17 13:00,FP
2011/03/18 02:38,2011/03/19 12:00,FP
2011/07/15 07:44,2011/07/16 09:44,FP
2011/07/18 09:02,2011/07/19 08:00,FP
2011/08/05 05:24,2011/08/05 13:31,FP
2011/09/26 15:45,2011/09/27 17:37,FP
2011/11/12 15:00,2011/11/14 23:00,FP
2012/01/02 17:49,2012/01/04 08:24,FP
2012/02/17 07:19,2012/02/17 23:51,FP
2012/03/02 21:13,2012/03/04 01:32,FP
2012/04/26 02:54,2012/04/27 20:58,FP
2012/05/31 19:49,2012/06/02 12:57,FP
2012/06/08 12:11,2012/06/10 15:28,FP
2012/06/17 20:25,2012/06/21 16:08,FP
2012/07/05 14:07,2012/07/06 11:37,FP
2012/07/06 18:19,2012/07/07 19:44,FP
2012/09/04 11:37,2012/09/04 22:12,FP
2012/10/31 23:39,2012/11/02 13:36,FP
2012/11/26 20:41,2012/11/27 15:40,FP
2013/02/17 11:14,2013/02/17 19:18,FP
2013/03/20 10:51,2013/03/22 13:50,FP
2013/05/15 14:52,2013/05/17 05:45,FP
2013/05/17 15:34,2013/05/18 00:18,FP
2013/05/20 03:35,2013/05/20 09:22,FP
2013/05/26 00:13,2013/05/26 23:16,FP
2013/07/10 03:14,2013/07/12 02:03,FP
2013/09/03 04:21,2013/09/03 20:04,FP
2013/10/09 22:38,2013/10/11 03:06,FP
2013/10/12 22:00,2013/10/14 07:02,FP
2014/02/08 08:21,2014/02/09 15:35,FP
2014/02/20 10:46,2014/02/22 07:06,FP
2014/05/04 23:00,2014/05/05 20:06,FP
2014/07/14 19:46,2014/07/15 00:11,FP
2014/09/06 18:24,2014/09/08 07:06,FP
2014/09/12 09:00,2014/09/12 15:00,FP
2014/12/22 01:06,2014/12/23 10:23,FP
2015/02/16 13:16,2015/02/17 04:14,FP
2015/03/17 13:58,2015/03/18 09:48,FP
2015/07/13 13:34,2015/07/14 21:55,FP
2015/11/15 16:45,2015/11/17 20:00,FP
2015/12/31 18:32,2015/12/31 23:59,FP
2013/05/01 12:05,2013/05/01 16:57,FP
2001/03/12 20:49,2001/03/13 17:43,FP
2006/11/20 06:00,2006/11/23 01:28,FP
2013/11/27 00:00,2013/11/29 00:00,Lepping
1998/06/26 07:48:00,1998/06/26 19:39:00,Chi
1997/10/27 10:34:30,1997/10/28 04:57:00,Chi
1998/11/30 10:07:30,1998/11/30 18:20:15,Chi
1999/02/19 23:48:45,1999/02/20 18:33:45,Chi
1999/03/19 13:16:30,1999/03/20 06:09:00,Chi
1999/05/16 09:13:30,1999/05/18 00:18:45,Chi
1999/07/05 20:39:45,1999/07/06 15:37:52,Chi
1999/09/15 08:57:30,1999/09/15 16:20:59,Chi
1999/11/12 19:00:00,1999/11/13 20:26:15,Chi
1999/12/26 08:33:25,1999/12/26 22:39:30,Chi
1999/12/27 19:07:30,1999/12/28 02:00:00,Chi
2000/02/11 16:17:37,2000/02/11 23:00:07,Chi
2000/03/19 17:49:01,2000/03/20 06:07:58,Chi
2000/04/18 20:33:00,2000/04/19 02:19:30,Chi
2000/04/19 05:24:00,2000/04/19 12:00:00,Chi
2000/04/24 04:25:30,2000/04/24 13:39:00,Chi
2000/05/13 17:14:37,2000/05/14 11:48:05,Chi
2000/06/11 09:22:30,2000/06/11 17:28:30,Chi
2000/06/18 12:40:30,2000/06/18 18:20:15,Chi
2000/07/11 03:09:00,2000/07/11 13:00:45,Chi
2000/07/27 09:04:30,2000/07/27 20:53:15,Chi
2000/11/28 22:27:45,2000/11/29 20:57:45,Chi
2001/03/04 05:56:57,2001/03/04 13:00:45,Chi
2001/04/01 05:26:48,2001/04/02 19:50:15,Chi
2001/05/03 12:00:00,2001/05/04 09:04:30,Chi
2001/05/07 22:16:30,2001/05/08 10:30:00,Chi
2001/08/15 19:25:30,2001/08/16 14:37:30,Chi
2001/09/01 04:00:45,2001/09/01 15:58:30,Chi
2001/09/25 07:49:07,2001/09/25 19:55:41,Chi
2001/10/04 21:58:30,2001/10/05 09:13:30,Chi
2001/10/29 22:12:00,2001/10/31 14:05:59,Chi
2001/11/05 20:19:30,2001/11/06 05:26:15,Chi
2001/12/13 05:24:00,2001/12/14 10:03:00,Chi
2002/03/22 13:50:15,2002/03/23 11:27:00,Chi
2002/03/23 17:53:15,2002/03/24 03:00:00,Chi
2002/04/12 01:39:00,2002/04/13 15:20:15,Chi
2002/07/31 17:33:00,2002/08/01 05:27:00,Chi
2002/09/08 04:12:00,2002/09/08 19:43:30,Chi
2002/09/19 21:07:01,2002/09/20 21:39:39,Chi
2002/11/08 08:37:30,2002/11/09 17:21:28,Chi
2003/02/01 18:49:30,2003/02/02 13:07:30,Chi
2003/05/29 13:00:45,2003/05/29 18:04:30,Chi
2003/05/30 22:25:30,2003/05/31 20:01:30,Chi
2003/06/17 19:03:00,2003/06/18 09:04:30,Chi
2003/07/23 14:33:00,2003/07/24 14:28:30,Chi
2003/08/18 00:24:45,2003/08/19 04:34:30,Chi
2004/01/24 08:54:22,2004/01/24 23:38:54,Chi
2004/04/27 04:48:00,2004/04/28 13:15:00,Chi
2004/08/01 15:49:30,2004/08/02 08:37:30,Chi
2005/08/08 23:33:00,2005/08/09 11:33:00,Chi
2005/08/24 17:55:30,2005/08/25 12:45:00,Chi
2005/09/15 15:56:15,2005/09/16 17:37:30,Chi
2005/09/21 01:01:52,2005/09/21 17:10:29,Chi
2006/06/17 21:40:30,2006/06/18 07:39:00,Chi
2006/11/01 22:12:00,2006/11/02 14:24:00,Chi
2007/09/19 17:36:05,2007/09/20 03:54:50,Chi
2008/04/15 12:40:30,2008/04/16 00:04:30,Chi
2008/07/25 13:17:20,2008/07/25 23:12:28,Chi
2009/10/16 22:30:00,2009/10/17 08:18:00,Chi
2009/10/17 20:37:30,2009/10/18 15:28:30,Chi
2010/04/09 19:07:30,2010/04/10 10:25:30,Chi
2010/04/30 06:09:00,2010/05/01 07:12:00,Chi
2011/10/22 21:33:45,2011/10/23 14:55:29,Chi
2011/10/28 23:45:28,2011/10/29 13:12:51,Chi
2011/11/07 16:38:26,2011/11/07 22:38:26,Chi
2011/11/29 01:50:15,2011/11/29 07:43:30,Chi
2012/03/06 06:30:00,2012/03/06 13:26:15,Chi
2012/07/05 01:14:15,2012/07/05 10:11:59,Chi
2012/08/16 21:49:30,2012/08/18 03:38:15,Chi
2012/09/06 18:27:00,2012/09/06 23:06:00,Chi
2012/12/14 07:34:30,2012/12/14 17:35:15,Chi
2013/02/14 17:40:46,2013/02/16 11:35:15,Chi
2014/01/30 15:22:30,2014/02/01 07:30:00,Chi
2014/02/12 09:20:21,2014/02/13 10:13:07,Chi
2014/02/13 13:42:45,2014/02/14 04:44:37,Chi
2014/12/24 11:54:17,2014/12/26 15:54:17,Chi
2015/01/02 14:34:17,2015/01/02 20:25:42,Chi
2015/01/03 17:17:08,2015/01/04 06:34:17,Chi
2015/01/11 10:54:06,2015/01/11 19:23:50,Chi
2015/03/21 20:18:12,2015/03/22 02:06:25,Chi
2015/04/30 05:33:00,2015/05/01 12:36:00,Chi
2015/05/07 21:42:51,2015/05/08 03:00:00,Chi
2015/05/18 22:36:25,2015/05/19 01:55:42,Chi
2015/05/20 17:00:00,2015/05/21 06:17:08,Chi
2015/06/17 05:17:08,2015/06/18 00:08:34,Chi
2015/06/21 21:32:08,2015/06/22 05:08:34,Chi
2015/06/25 09:00:00,2015/06/26 06:25:42,Chi
2015/08/15 20:42:51,2015/08/16 06:51:25,Chi
2015/08/21 22:36:25,2015/08/22 13:55:42,Chi
2015/08/27 09:00:00,2015/08/28 17:17:08,Chi
2015/09/17 08:55:10,2015/09/17 19:44:43,Chi
1999/08/01 04:14:15,1999/08/02 04:12:00,Chi
1999/08/21 15:18:00,1999/08/23 14:06:00,Chi
2007/03/24 03:06:00,2007/03/25 03:00,Lepping
1998/01/09 09:17,1998/01/09 20:38,Chinchilla
1998/10/02 15:10,1998/10/02 23:05,Chinchilla
2001/06/27 04:40,2001/06/29 04:00,Chinchilla
2008/05/23 00:12,2008/05/23 12:47,Chinchilla
2009/04/22 14:19,2009/04/22 20:45,Chinchilla
2004/12/05 08:45,2004/12/05 18:15,Turc
2010/12/28 04:10,2010/12/28 16:55,Turc
2014/02/27 22:00,2014/02/28 16:35,Turc
1997/11/24 00:00,1997/11/24 21:00,RC
1998/01/20 18:00,1998/01/21 03:00,RC
1998/08/05 13:00,1998/08/06 12:00,RC
1998/08/12 01:00,1998/08/14 04:00,RC
1998/11/30 23:00,1998/12/01 04:00,RC
1998/12/29 18:00,1998/12/30 18:00,RC
1999/02/13 19:00,1999/02/14 15:00,RC
1999/02/17 00:00,1999/02/17 11:00,RC
1999/04/21 04:00,1999/04/21 12:00,RC
1999/07/31 02:00,1999/08/01 00:00,RC
1999/08/12 19:00,1999/08/13 07:00,RC
2000/03/19 02:00,2000/03/19 10:00,RC
2000/05/15 19:00,2000/05/16 05:00,RC
2000/05/16 09:00,2000/05/16 14:00,RC
2000/06/04 22:00,2000/06/05 06:00,RC
2000/06/13 13:00,2000/06/13 18:00,RC
2000/06/13 22:00,2000/06/14 01:00,RC
2001/03/28 18:00,2001/03/28 23:00,RC
2001/04/15 19:00,2001/04/16 01:00,RC
2001/07/13 20:00,2001/07/14 01:00,RC
2001/11/20 09:00,2001/11/21 17:00,RC
2001/12/27 19:00,2001/12/29 04:00,RC
2002/09/07 10:00,2002/09/07 16:00,RC
2005/06/16 23:00,2005/06/17 17:00,RC
2005/08/24 08:00,2005/08/24 11:00,RC
2006/12/15 17:00,2006/12/16 17:00,RC
2009/01/19 02:00,2009/01/19 05:00,RC
2010/02/22 13:00,2010/02/22 22:00,RC
2011/09/16 19:00,2011/09/17 03:00,RC
2014/04/20 01:00,2014/04/20 10:00,RC
2014/09/17 02:00,2014/09/18 20:00,RC
2015/03/16 13:00,2015/03/16 22:00,RC
1998/10/03 14:54:00,1998/10/04 09:00:00,LJ
1999/06/26 02:47:00,1999/06/26 19:00,LJ
1999/08/03 21:17:00,1999/08/04 08:00:00,LJ
2001/03/27 05:02:00,2001/03/27 10:09:00,LJ
2001/04/07 19:00:00,2001/04/08 06:51:00,LJ
2001/11/15 21:00:00,2001/11/16 10:30:00,LJ
2003/11/04 11:00:00,2003/11/04 16:00:00,LJ
